Participant_id,Trial,Valence,Arousal,Dominance,Liking
1,1,6.96,3.92,7.19,6.05
1,2,7.23,7.15,6.94,8.01
1,3,4.94,6.01,6.12,8.06
1,4,7.04,7.09,8.01,8.22
1,5,8.26,7.91,7.19,8.13
1,6,3.03,8.14,2.86,8.04
1,7,5.1,7.12,6.17,5.97
1,8,3.24,6.18,7.87,6.15
1,9,1.95,3.12,2.87,6.18
1,10,3.81,3.85,4.78,5.13
1,11,8.27,3.92,7,8.03
1,12,1.99,4.86,2.04,7.09
1,13,2.06,8.15,8.05,5.18
1,14,7.09,2.08,7.06,7.37
1,15,3.17,8.08,2.91,5.04
1,16,2.46,6.91,6.77,6.41
1,17,2.9,6.92,6.5,3.87
1,18,2.28,7.09,7.28,6.92
1,19,4.18,2.24,3.04,5.04
1,20,7.35,6.95,7.03,7.29
1,21,2.99,2.36,3.63,6.24
1,22,2.08,2.99,3.22,7.33
1,23,1.36,2.27,3,8.14
1,24,7.71,7.6,6.9,7.83
1,25,7.44,3.73,7.08,7.04
1,26,2.28,8,3.27,3.95
1,27,2.71,2.77,3.4,7.35
1,28,6.81,7.44,8.15,7.14
1,29,8.86,7.21,8.65,7.21
1,30,3.88,3.35,4.01,7.87
1,31,7.32,2.55,6.32,5.87
1,32,8.58,7.54,9,7.08
1,33,3.33,7.18,6.54,6.62
1,34,2.31,6.88,3.1,6.77
1,35,7.17,8,8.1,6.79
1,36,8.1,7.31,7.28,8.47
1,37,9,7.95,8.37,7.86
1,38,8.15,3.01,7.37,7.9
1,39,4.04,3.29,3.62,5.99
1,40,7.28,7.27,7.41,8.24
2,1,4.96,5.01,3.01,5.05
2,2,9,3,6.03,7.41
2,3,1.99,2,1,1
2,4,4.06,7.05,1,9
2,5,1,9,1,1
2,6,1,9,2.01,1
2,7,2.01,7.05,1,7.13
2,8,5,8.03,3.01,1
2,9,7.08,9,6.06,9
2,10,2.99,7.04,7.03,9
2,11,8.97,9,8.03,9
2,12,8.01,6.06,7.12,9
2,13,4.06,4.97,7.14,7.04
2,14,1,8.06,1,1
2,15,4.96,1.99,4.08,1
2,16,5,4.94,5.04,1.01
2,17,9,8.04,9,9
2,18,9,6.15,9,8.08
2,19,9,9,9,9
2,20,8.01,7.1,8.04,8.08
2,21,7.08,1,7.01,7
2,22,6.05,1,5.04,7.03
2,23,9,8.32,8.06,6.99
2,24,8.94,9,8.97,9
2,25,1,2.97,1,7.82
2,26,9,4.99,9,9
2,27,9,9,8.1,9
2,28,1,1,2.97,1
2,29,6.05,6.67,6.94,6.53
2,30,9,7,9,7.18
2,31,1,1,5.04,1
2,32,5,1,4.97,5
2,33,5.04,3,3.65,5.04
2,34,9,5.03,7.13,6.62
2,35,9,8.01,8.06,9
2,36,5.04,1,7.09,1
2,37,9,9,8.96,8.05
2,38,4.87,1,6.99,1
2,39,4.99,1,9,1
2,40,6,5.05,8.05,6.14
3,1,7.15,4.37,4.03,7.54
3,2,6.79,1.97,4.38,7.32
